Frequent Itemset,Number of batches
11521,10
11283,10
14550,10
2452,10
16377,10
14240,10
1905,10
3962,10
11521 2452,10
4306,10
16954,10
11521 14240,10
10042,10
14240 2452,10
2782,10
14691,10
11064,10
13728,10
12293,10
10947,10
14621,10
11521 14240 2452,10
17157,10
6287,10
3938,10
2862,10
11089,10
5582,10
14313,10
12870,10
6974,10
7057,10
14961,10
571,10
7230,10
14103,10
16265,10
15124,10
9628,10
5926,10
7057 7230,10
14240 7057,10
14240 14961,10
14240 7230,10
11521 7057,10
14961 7057,10
2452 7057,10
2452 7230,10
11521 7230,10
8904,10
14961 7230,10
11521 14961,10
14961 2452,10
10042 16954,10
6971,10
16265 5582,10
16384,10
11283 14550,10
14240 7057 7230,10
11521 14240 7057,10
886,10
7193,10
5582 9628,10
11607,10
11521 2452 7057,10
14961 7057 7230,10
11521 14240 7230,10
14240 2452 7057,10
1220,10
11521 7057 7230,10
11521 14240 14961,10
5732,10
14240 2452 7230,10
11521 2452 7230,10
14454,10
4640,10
11812,10
6037,10
2452 7057 7230,10
14240 14961 2452,10
14240 14961 7057,10
11521 14961 2452,10
3624,10
14240 14961 7230,10
11781,10
15107,10
11283 16377,10
11521 14240 2452 7057,10
17627,10
11521 14961 7057,10
7234,10
7624,10
11521 14240 7057 7230,10
11521 14240 2452 7230,10
5862,10
14961 2452 7057,10
11521 2452 7057 7230,10
11521 14961 7230,10
11521 14240 14961 2452,10
17169,10
12317,10
14240 2452 7057 7230,10
16879,10
14961 2452 7230,10
11443,10
16265 9628,10
7617,10
11521 1905,10
14240 14961 7057 7230,10
14691 2452,10
1905 2452,10
3290,10
12338,10
11521 14691,10
11089 3962,10
14550 2452,10
8327,10
11521 14240 14961 7057,10
12155,10
14550 16377,10
6972,10
11521 14550,10
14358,10
11521 14240 2452 7057 7230,10
11521 14961 7057 7230,10
10042 2452,10
14240 14961 2452 7057,10
10042 11521,10
11521 14240 14961 7230,10
11521 14961 2452 7057,10
8596,10
14240 14550,10
457,10
14961 2452 7057 7230,10
14240 14961 2452 7230,10
14240 1905,10
11521 5582,10
14240 5582,10
14621 3962,10
11521 14961 2452 7230,10
10042 14240,10
2452 5582,10
6029,10
14240 14691,10
13614,10
16265 5582 9628,10
11521 14240 14961 7057 7230,10
16668,10
11521 14240 14961 2452 7057,10
11521 3962,10
1110,10
11283 2782,10
14550 2782,10
14550 4306,10
2452 3962,10
5317,10
2913,10
14240 14961 2452 7057 7230,10
11521 14240 14961 2452 7230,10
11521 14961 2452 7057 7230,10
10042 14550,10
12582,10
14240 3962,10
2372,10
11283 4306,10
1962,10
15582,10
15844,10
10042 5582,10
13728 2782,10
15205,10
14621 3938,10
11283 2452,10
11283 11521,10
11521 16954,10
16377 4306,10
11521 14240 14961 2452 7057 7230,10
11521 14691 2452,10
12870 14550,10
13081,10
14550 2862,10
11521 1905 2452,10
16954 2452,10
4577,10
9340,10
10042 11521 2452,10
11283 17157,10
9960,10
11521 14550 2452,10
12232,10
2452 2782,10
11521 16265,10
12293 3290,10
5496,10
11521 2782,10
11521 2452 5582,10
1905 3962,10
14240 16265,10
6206,10
14240 16954,10
16265 2452,10
11283 14240,10
11040,10
14410,10
11521 9628,10
11521 14240 5582,10
14240 9628,10
1865,10
12293 14550,10
1798,10
14550 17157,10
5085,10
10042 11521 14240,10
2452 9628,10
6797,10
14240 2452 5582,10
14240 2782,10
175,10
11521 13728,10
10947 3962,10
11521 14240 14550,10
11521 14240 14691,10
11521 14240 1905,10
7745,10
11283 3962,10
14550 6974,10
10042 14240 2452,10
14240 14550 2452,10
13728 2452,10
11089 14621,10
14240 14691 2452,10
11283 13728,10
14550 3962,10
11521 2452 3962,10
10042 16265,10
4432,10
14240 1905 2452,10
3938 3962,10
14550 16954,10
17157 2782,10
14928,10
14550 14691,10
11781 16954,10
12918,10
14538,10
17088,10
12672,10
3605,10
2452 4306,10
10042 11283,10
13728 14240,10
16954 5582,10
15062,10
1180,10
10947 14240,10
13728 14550,10
11521 4306,10
11521 14240 2452 5582,10
11337,10
11283 14621,10
14621 2452,10
10947 2452,10
3106,10
10042 9628,10
10947 11521,10
11521 16954 2452,10
11521 14240 3962,10
5582 7057,10
11022,10
11064 14550,10
4656,10
11521 14621,10
10042 11521 14240 2452,10
11521 16265 2452,10
6428,10
12074,10
11521 14240 14691 2452,10
14240 2452 3962,10
5582 7230,10
10042 11781,10
11283 1905,10
14961 5582,10
11283 16954,10
11283 11521 2452,10
11521 14240 14550 2452,10
4266,10
11521 14240 1905 2452,10
14240 4306,10
8782,10
11521 14240 16265,10
11521 2452 9628,10
10042 14691,10
14240 14621,10
17324,10
11521 2452 2782,10
16377 2782,10
14550 1905,10
6099,10
11521 14240 9628,10
11521 16265 5582,10
11521 14240 16954,10
16954 9628,10
14240 16265 2452,10
14240 16265 5582,10
16954 1905,10
11089 2452,10
4996,10
14550 5582,10
16265 2452 5582,10
16272,10
7233,10
11443 17627,10
11521 5582 9628,10
14240 5582 9628,10
14621 1905,10
14240 16954 2452,10
10042 2782,10
3079,10
11089 11521,10
15755,10
13728 17157,10
14240 2452 9628,10
12034,10
16242,10
14367,10
4345,10
14550 14621,10
11283 11521 14240,10
11064 12293,10
13728 14691,10
11152,10
10042 1905,10
16377 17157,10
2452 5582 9628,10
11521 16377,10
10820,10
2862 4306,10
12911,10
17157 2452,10
16377 2452,10
11283 14240 2452,10
11521 14240 2782,10
12293 2452,10
6196,10
11283 2862,10
11521 17157,10
11521 14240 2452 3962,10
10042 16265 5582,10
11521 13728 2452,10
11283 14691,10
10042 7057,10
12470,10
14312,10
1905 3938,10
16377 16954,10
14691 5582,10
14240 2452 2782,10
14550 7057,10
2452 2862,10
10042 7230,10
3151,10
11521 12293,10
10042 3962,10
5582 7057 7230,10
1542,10
14550 8904,10
16954 2782,10
11283 12870,10
11521 14240 16265 2452,10
12293 14240,10
14550 7230,10
16265 16954,10
11064 6974,10
3962 4306,10
10042 14961,10
11064 2452,10
14240 5582 7057,10
11089 14240,10
2122,10
11521 3938,10
14550 14961,10
11064 571,10
11521 2862,10
10042 4306,10
6274,10
13728 16377,10
14691 2782,10
11064 11521,10
13651,10
11521 14240 2452 9628,10
14240 16377,10
10947 11089,10
8764,10
14240 3938,10
14240 17157,10
11521 14240 16954 2452,10
14240 5582 7230,10
14240 14961 5582,10
11521 2452 4306,10
2452 3938,10
11521 5582 7057,10
12293 5732,10
10042 5582 9628,10
16265 7057,10
14691 4306,10
11064 5926,10
11521 14621 2452,10
12785,10
7057 9628,10
10042 11521 16954,10
11089 1905,10
10947 11521 2452,10
11521 13728 14240,10
2782 4306,10
16265 7230,10
16377 3962,10
14313 16377,10
10042 16954 2452,10
14961 16265,10
14961 5582 7057,10
14454 457,10
14691 1905,10
10042 12293,10
17154,10
191,10
11521 16265 2452 5582,10
10947 1905,10
14691 7057,10
11521 16265 9628,10
14240 2862,10
14961 9628,10
14050,10
10947 11521 14240,10
2452 5582 7057,10
9254,10
